DIR,SNAP,AREA_TT_OV_TOTAL,IOD_TT_OV_TOTAL,perido exptal,TTO,,
x20,SNAP-161604-0116,48.33,47.64,5 min ,Mel,Horizontal mas TT?,
x20,SNAP-161621-0118,46.47,46.12,5 min ,Mel,misma foto,
x20,SNAP-161939-0121,65.72,66.31,5 min ,Mel,OblicuaD mejor,
x20,SNAP-162148-0127,51.58,52.71,5 min ,Mel,Obli Izq lat,
x20,SNAP-050312-0062,66.72,66.82,25´recup ,Mel,,
x20,SNAP-050257-0061,64.58,63.61,25´recup ,Mel,,
x20,SNAP-181511-0007,86.87,,,,,
x20,SNAP-191519-0046,79.39,80.93,stab,control,,Incluido en imagen
x20,SNAP-021634-0071,64.82,65.63,25´rec,Mel,no FV,
x40,SNAP-020540-0065,83.06,83.30,25´rec,Mel,no FV,
x20,SNAP-050312-0062,66.72,66.82,25´rec,Mel,no FV,
x20,SNAP-021634-0071,64.82,65.63,25´ recup,Mel,No FV,
x40,SNAP-020540-0065,83.02,83.30,25´ recup,Mel,No FV,
x20,SNAP-001931-0030,79.04,81.52,5´ hipoK,control,,?
x40,SNAP-000553-0025,71.77,72.01,5´ hipoK,control,,?
x40,SNAP-235826-0019,81.52,81.72,5´recup,control,,?
x40,SNAP-234903-0016,79.36,78.64,5´recup,control,,?
x20,SNAP-182527-0017,65.48,64.91,5´recup,control,,?
x20,SNAP-232416-0010,79.27,81.11,stab,control,,
x20,SNAP-231843-0007,62.05,64.57,stab,control,,
x20,SNAP-230306-0003,67.56,70.71,stab,control,,
x20,SNAP-225806-0002,71.20,73.21,stab,control,,
x40,SNAP-002222-0031,93.86,95.41,5´ hipoK,Mel,,
x20,SNAP-001931-0030,79.04,81.52,5´recup,Mel,,
x20,SNAP-164651-0001,58.55,57.86,5´ hipoK,control,Obli Izq,
x20,SNAP-212256-0092,58.58,57.95,5´ hipoK,control,Obli Izq,
x20,SNAP-180546-0040,55.78,55.60,2 min VF,control,,
x20,SNAP-181537-0041,52.49,54.55,2 min VF,control,Horizon Lat,
x20,SNAP-181537-0044,52.71,51.56,2 min VF,control,Horizon Lat,
x20,SNAP-183332-0047,34.33,33.73,2 min VF,control,Obl Der Lat,
x20,SNAP-195859-0057,47.66,48.00,5´recup,control,Obl Der Lat,
x20,SNAP-235208-0017,49.72,50.16,5´recup,control,Horizon Lat,
x20,SNAP-000724-0028,46.54,46.41,5´recup,control,Obl Der Lat,
x20,SNAP-104619-0069,41.28,42.51,,,,
x20,SNAP-105243-0078,54.97,56.08,,,,
x20,SNAP-143826-0037,51.14,53.29,,,,
